Entity,Code,Year,"Prevalence of current tobacco use, males (% of male adults)"
Afghanistan,AFG,2000,55.3
Afghanistan,AFG,2005,50.8
Afghanistan,AFG,2010,46.8
Afghanistan,AFG,2015,42.9
Afghanistan,AFG,2018,40.8
Afghanistan,AFG,2019,40.1
Afghanistan,AFG,2020,39.4
Albania,ALB,2000,59
Albania,ALB,2005,53.2
Albania,ALB,2010,47.9
Albania,ALB,2015,43.2
Albania,ALB,2018,40.7
Albania,ALB,2019,39.8
Albania,ALB,2020,38.8
Algeria,DZA,2000,42.5
Algeria,DZA,2005,42.1
Algeria,DZA,2010,41.7
Algeria,DZA,2015,41.2
Algeria,DZA,2018,41.2
Algeria,DZA,2019,41.3
Algeria,DZA,2020,41.3
Andorra,AND,2000,42.5
Andorra,AND,2005,40.5
Andorra,AND,2010,39
Andorra,AND,2015,37.3
Andorra,AND,2018,36.2
Andorra,AND,2019,35.6
Andorra,AND,2020,35.3
Argentina,ARG,2000,39.6
Argentina,ARG,2005,36.9
Argentina,ARG,2010,34.2
Argentina,ARG,2015,31.7
Argentina,ARG,2018,30.3
Argentina,ARG,2019,29.8
Argentina,ARG,2020,29.4
Armenia,ARM,2000,61.7
Armenia,ARM,2005,58.5
Armenia,ARM,2010,55.4
Armenia,ARM,2015,52
Armenia,ARM,2018,50.5
Armenia,ARM,2019,50
Armenia,ARM,2020,49.4
Australia,AUS,2000,26.5
Australia,AUS,2005,23.2
Australia,AUS,2010,20.3
Australia,AUS,2015,17.8
Australia,AUS,2018,16.5
Australia,AUS,2019,16
Australia,AUS,2020,15.6
Austria,AUT,2000,56.8
Austria,AUT,2005,47.2
Austria,AUT,2010,39.7
Austria,AUT,2015,33.1
Austria,AUT,2018,29.8
Austria,AUT,2019,28.6
Austria,AUT,2020,27.7
Azerbaijan,AZE,2000,57.1
Azerbaijan,AZE,2005,54.8
Azerbaijan,AZE,2010,52.2
Azerbaijan,AZE,2015,50.1
Azerbaijan,AZE,2018,48.4
Azerbaijan,AZE,2019,48.2
Azerbaijan,AZE,2020,47.9
Bahamas,BHS,2000,17.2
Bahamas,BHS,2005,17.6
Bahamas,BHS,2010,18.1
Bahamas,BHS,2015,18.4
Bahamas,BHS,2018,18.7
Bahamas,BHS,2019,18.8
Bahamas,BHS,2020,18.8
Bahrain,BHR,2000,36.2
Bahrain,BHR,2005,33
Bahrain,BHR,2010,30.2
Bahrain,BHR,2015,27.6
Bahrain,BHR,2018,26.1
Bahrain,BHR,2019,25.7
Bahrain,BHR,2020,25.3
Bangladesh,BGD,2000,66.7
Bangladesh,BGD,2005,62.9
Bangladesh,BGD,2010,59
Bangladesh,BGD,2015,55.5
Bangladesh,BGD,2018,53.3
Bangladesh,BGD,2019,52.5
Bangladesh,BGD,2020,52.2
Barbados,BRB,2000,17.1
Barbados,BRB,2005,16.6
Barbados,BRB,2010,16
Barbados,BRB,2015,15.5
Barbados,BRB,2018,15.1
Barbados,BRB,2019,15
Barbados,BRB,2020,15
Belarus,BLR,2000,68
Belarus,BLR,2005,62.5
Belarus,BLR,2010,57
Belarus,BLR,2015,51.9
Belarus,BLR,2018,49.3
Belarus,BLR,2019,48.2
Belarus,BLR,2020,47.4
Belgium,BEL,2000,39
Belgium,BEL,2005,35.1
Belgium,BEL,2010,31.8
Belgium,BEL,2015,28.8
Belgium,BEL,2018,27.1
Belgium,BEL,2019,26.3
Belgium,BEL,2020,25.8
Belize,BLZ,2000,26.4
Belize,BLZ,2005,23
Belize,BLZ,2010,20
Belize,BLZ,2015,17.3
Belize,BLZ,2018,16
Belize,BLZ,2019,15.6
Belize,BLZ,2020,15.1
Benin,BEN,2000,28.3
Benin,BEN,2005,22.7
Benin,BEN,2010,18.3
Benin,BEN,2015,14.7
Benin,BEN,2018,12.9
Benin,BEN,2019,12.3
Benin,BEN,2020,11.8
Bolivia,BOL,2000,36.6
Bolivia,BOL,2005,31.8
Bolivia,BOL,2010,27.3
Bolivia,BOL,2015,23.6
Bolivia,BOL,2018,21.7
Bolivia,BOL,2019,21.1
Bolivia,BOL,2020,20.5
Bosnia and Herzegovina,BIH,2000,58.2
Bosnia and Herzegovina,BIH,2005,53.5
Bosnia and Herzegovina,BIH,2010,49.3
Bosnia and Herzegovina,BIH,2015,45.6
Bosnia and Herzegovina,BIH,2018,43.2
Bosnia and Herzegovina,BIH,2019,42.6
Bosnia and Herzegovina,BIH,2020,42
Botswana,BWA,2000,38.7
Botswana,BWA,2005,36.5
Botswana,BWA,2010,34.3
Botswana,BWA,2015,32.1
Botswana,BWA,2018,30.9
Botswana,BWA,2019,30.7
Botswana,BWA,2020,30.4
Brazil,BRA,2000,29.6
Brazil,BRA,2005,25.5
Brazil,BRA,2010,21.8
Brazil,BRA,2015,18.8
Brazil,BRA,2018,17.2
Brazil,BRA,2019,16.7
Brazil,BRA,2020,16.2
Brunei,BRN,2000,28.6
Brunei,BRN,2005,29
Brunei,BRN,2010,29.4
Brunei,BRN,2015,29.7
Brunei,BRN,2018,29.9
Brunei,BRN,2019,30
Brunei,BRN,2020,30
